epoch,train_age_accuracy,train_age_loss,train_emotions_accuracy,train_emotions_loss,train_ethinicity_accuracy,train_ethinicity_loss,train_loss,val_age_accuracy,val_age_loss,val_emotions_accuracy,val_emotions_loss,val_ethinicity_accuracy,val_ethinicity_loss,val_loss
24,0.9943182,0.08015343,0.9943182,0.050158646,0.99147725,0.072888754,2.57631080800837,0.4375,1.8951826,0.4375,2.2824829,0.5,1.6034652,8.1453914642334
25,0.9943182,0.08294558,0.99715906,0.04152755,0.9886364,0.08752141,2.56804476001046,0.4375,1.8310636,0.4375,2.333355,0.5,1.608295,8.1196756362915
26,0.9943182,0.06971731,1,0.038168255,0.98579544,0.08756378,2.53405931862918,0.4375,1.8355267,0.4375,2.3908741,0.5,1.57271,8.12846183776856
27,0.9943182,0.08550125,0.99715906,0.037907466,0.9943182,0.062092315,2.51054020361467,0.5,1.7724094,0.4375,2.3833637,0.5,1.5080675,7.98411464691162
28,0.9943182,0.07990846,0.99715906,0.030096678,0.9886364,0.07871068,2.50458190657876,0.4375,1.8101814,0.4375,2.3708181,0.5625,1.498225,7.99022245407105
29,0.9943182,0.07173751,0.99715906,0.037924923,0.9943182,0.06816229,2.48432079228488,0.4375,1.8295293,0.4375,2.2892842,0.5,1.5366813,7.95703411102295
30,0.9886364,0.07551307,0.9943182,0.040645435,0.98579544,0.07266594,2.48668284849687,0.4375,1.8347296,0.4375,2.244927,0.5,1.5593978,7.93282842636108
31,0.9943182,0.08064998,0.99715906,0.034553286,0.9886364,0.07023136,2.47545093839819,0.4375,1.8275685,0.4375,2.2194707,0.5,1.5937777,7.92670726776123
32,1,0.06211078,1,0.027390279,0.99715906,0.06564859,2.43722605705261,0.4375,1.8866664,0.4375,2.2394195,0.5,1.5648715,7.96880435943604
33,0.9943182,0.07635942,0.9943182,0.050772846,0.99715906,0.069940254,2.47104731473056,0.4375,1.9252517,0.4375,2.2582147,0.5,1.5402758,7.99347496032715
34,0.9943182,0.05872493,0.99715906,0.0426231,0.99147725,0.063688986,2.43081272732128,0.5,1.9332073,0.4375,2.2502515,0.5,1.5827432,8.02760601043701
35,0.9886364,0.066930324,0.99715906,0.03989664,1,0.04427973,2.4084902676669,0.4375,1.9364839,0.4375,2.3152761,0.5,1.6109729,8.11567115783691
36,0.99147725,0.057747863,0.99715906,0.035955522,0.98579544,0.0631085,2.40562702309002,0.4375,1.9791039,0.4375,2.3193274,0.5,1.6353781,8.17809963226318
37,0.99715906,0.058612242,1,0.036739513,0.9886364,0.06495245,2.40042767741463,0.4375,1.965138,0.4375,2.3271937,0.5,1.6268659,8.15472602844238
38,0.9943182,0.0562084,0.99715906,0.03416669,0.99147725,0.059563912,2.38122911886735,0.4375,1.95172,0.4375,2.2909093,0.5,1.6002756,8.06950950622559
39,0.99715906,0.05823731,1,0.027427226,0.9886364,0.06382995,2.37181369824843,0.4375,1.9457066,0.4375,2.2460704,0.5,1.6192782,8.0286340713501
40,0.9943182,0.061729733,1,0.029987926,0.99147725,0.06176131,2.36670540679585,0.4375,1.9617345,0.4375,2.2463984,0.5,1.6288408,8.0454273223877
41,0.9943182,0.06332483,0.99715906,0.032668125,0.9943182,0.054926883,2.35497845302929,0.4375,1.970622,0.4375,2.318998,0.5,1.5831532,8.07202243804932
42,0.9943182,0.06473313,1,0.03133106,0.99147725,0.059502825,2.35040849989111,0.4375,1.9369948,0.4375,2.4114838,0.5,1.5700388,8.10849571228027
43,0.99147725,0.07208454,0.99715906,0.03139133,0.9943182,0.05460407,2.34353545579043,0.4375,1.9792798,0.4375,2.4038649,0.5,1.6061388,8.16976451873779
44,1,0.046321593,1,0.031642426,0.9943182,0.070034645,2.32393637570468,0.4375,2.0063066,0.4375,2.4253228,0.5,1.5804396,8.18301486968994
45,0.9943182,0.057101347,0.99715906,0.038001627,0.99147725,0.062296674,2.32379073446447,0.4375,2.0844479,0.4375,2.4331727,0.5,1.487205,8.16619682312012
46,0.98579544,0.07429686,0.99715906,0.029113574,0.99147725,0.05142753,2.31158666177229,0.4375,2.0990074,0.4375,2.4700365,0.5625,1.462404,8.18313121795654
47,0.99147725,0.061898638,0.99715906,0.03026461,0.99147725,0.06750545,2.30671112103896,0.4375,2.0106947,0.4375,2.4377522,0.5,1.5794551,8.16983509063721
48,0.9943182,0.05662819,0.99715906,0.031167733,1,0.04566996,2.2706707499244,0.4375,2.0258367,0.4375,2.456428,0.5,1.6160232,8.230299949646
49,0.99715906,0.06303637,0.99715906,0.04093576,0.9943182,0.05711698,2.28835849328475,0.4375,2.0809388,0.4375,2.4962676,0.5,1.5752515,8.27454280853272
